zip,total,overall_total,percent_total
21078,52199.86,20328513.18,0.0025678149473005387
21082,730.92,20328513.18,3.595540871720555e-5
21083,45,20328513.18,2.213639512223294e-6
21084,5903.96,20328513.18,2.9042753632412975e-4
21085,10388.52,20328513.18,5.110319632338207e-4
21087,2872.35,20328513.18,1.4129661006521285e-4
21090,8394.64,20328513.18,4.129490398864478e-4
21093,100859.02,20328513.18,0.004961455818580433
21094,2111,20328513.18,1.0384428911785274e-4
21101,228.8,20328513.18,1.1255127119926437e-5
21102,6690.81,20328513.18,3.291342529950831e-4
21104,18593.88,20328513.18,9.146699434119659e-4
21105,70,20328513.18,3.443439241236235e-6
21106,250,20328513.18,1.229799729012941e-5
21108,39812.55,20328513.18,0.0019584585280525667
21111,22119.91,20328513.18,0.0010881223729516257
21112,37.5,20328513.18,1.8446995935194116e-6
21113,70935.15,20328513.18,0.003489441129899693
21114,42239.22,20328513.18,0.00207783125238872
21117,93614.29,20328513.18,0.0046050731389495544
21118,5,20328513.18,2.459599458025882e-7
21120,19602.23,20328513.18,9.642726856819737e-4
21122,33814.73,20328513.18,0.0016634138316258308
21123,281,20328513.18,1.3822948954105458e-5
21127,61,20328513.18,3.000711338791576e-6
21128,7233.1,20328513.18,3.5581057679694015e-4
21130,10,20328513.18,4.919198916051764e-7
21131,30505.57,20328513.18,0.001500629668775412
21132,5315.54,20328513.18,2.6148198606229793e-4
21133,22103.65,20328513.18,0.0010873225112078759
21134,26,20328513.18,1.2789917181734588e-6
21135,20,20328513.18,9.838397832103528e-7
21136,52960.24,20328513.18,0.0026052195520184125
21139,2115.97,20328513.18,1.040887733039805e-4
21140,4726.27,20328513.18,2.3249462260967974e-4
21141,110,20328513.18,5.411118807656941e-6
21143,25,20328513.18,1.229799729012941e-6
21144,35828.15,20328513.18,0.0017624579664414003
21145,3772.63,20328513.18,1.8558317406664368e-4
21146,70244.53,20328513.18,0.003455468158345656
21147,84,20328513.18,4.132127089483482e-6
21150,209,20328513.18,1.0281125734548187e-5
21152,11330.96,20328513.18,5.57392461498259e-4
21153,9738.41,20328513.18,4.790517591606766e-4
21154,2182.7,20328513.18,1.0737135474066185e-4
21155,3240.2,20328513.18,1.5939188327790925e-4
21156,140,20328513.18,6.88687848247247e-6
21157,32402.09,20328513.18,0.001593923260058117
21158,22464.46,20328513.18,0.001105071472816882
2116,110,20328513.18,5.411118807656941e-6
21160,1060.9,20328513.18,5.218778130039317e-5
21161,6702.56,20328513.18,3.2971225886771916e-4
21162,1595.2,20328513.18,7.847106110885775e-5
21163,30176.28,20328513.18,0.0014844312386647453
21167,3,20328513.18,1.4757596748155293e-7
21174,117,20328513.18,5.755462731780564e-6
21200,130,20328513.18,6.394958590867294e-6
21201,82719.03,20328513.18,0.004069113627128533
21202,45354.85,20328513.18,0.0022310952895769035
21203,411.5,20328513.18,2.024250353955301e-5
21204,117834.82,20328513.18,0.005796529188171548
21205,2978.94,20328513.18,1.4653998418983242e-4
21206,16673.48,20328513.18,8.202016474281077e-4
21207,34070.12,20328513.18,0.0016759769737375355
21208,137641.51,20328513.18,0.006770859667957281
21209,130606.97,20328513.18,0.006424816652528053
21210,260565.02,20328513.18,0.012817711639450061
21211,74976.25,20328513.18,0.0036882308772962606
21212,242068.99,20328513.18,0.011907855132177453
21213,16141.18,20328513.18,7.940167515979641e-4
21214,32376.71,20328513.18,0.001592674767373223
21215,29343.13,20328513.18,0.0014434469328956602
21216,9890.39,20328513.18,4.8652795767329207e-4
21217,58129.64,20328513.18,0.0028595126207847927
21218,233353.34,20328513.18,0.011479114971850588
21219,3516.2,20328513.18,1.7296887228621213e-4
21220,9782.31,20328513.18,4.812112874848233e-4
21221,6303.52,20328513.18,3.1008268751310617e-4
21222,11690.12,20328513.18,5.750602563251505e-4
21223,3205.8,20328513.18,1.5769967885078746e-4
21224,56778.43,20328513.18,0.0027930439131112097
21225,4071.32,20328513.18,2.0027632930899868e-4
21226,3032.2,20328513.18,1.491599495325216e-4
21227,11353.08,20328513.18,5.584805882984897e-4
21228,103301,20328513.18,0.005081581672270633
21229,23745.39,20328513.18,0.001168082967492264
21230,116684.92,20328513.18,0.005739963319835868
21231,51431.23,20328513.18,0.00253000450867209
21232,328,20328513.18,1.6134972444649787e-5
21234,61279.74,20328513.18,0.0030144723058393393
21235,16.5,20328513.18,8.11667821148541e-7
21236,14840.77,20328513.18,7.300469969737354e-4
21237,11458.52,20328513.18,5.636673916355747e-4
21238,95,20328513.18,4.673238970249176e-6
21239,24702.59,20328513.18,0.0012151695395167116
21240,25,20328513.18,1.229799729012941e-6
21243,2,20328513.18,9.838397832103528e-8
21244,20889.98,20328513.18,0.0010276196697234304
21245,27.5,20328513.18,1.3527797019142352e-6
21246,25,20328513.18,1.229799729012941e-6
21248,27.5,20328513.18,1.3527797019142352e-6
21250,2000,20328513.18,9.838397832103528e-5
21251,74.7,20328513.18,3.674641590290668e-6
21252,100,20328513.18,4.919198916051764e-6
21257,57.08,20328513.18,2.807878741282347e-6
21258,45,20328513.18,2.213639512223294e-6
21282,1787.5,20328513.18,8.793068062442529e-5
21283,25,20328513.18,1.229799729012941e-6
21284,1263.5,20328513.18,6.215407830431404e-5
21285,279.1,20328513.18,1.3729484174700475e-5
21286,49783.92,20328513.18,0.0024489700530080775
21287,175,20328513.18,8.608598103090588e-6
21292,45,20328513.18,2.213639512223294e-6
21293,25,20328513.18,1.229799729012941e-6
21296,101,20328513.18,4.968390905212282e-6
21297,50,20328513.18,2.459599458025882e-6
2130,45,20328513.18,2.213639512223294e-6
21301,100,20328513.18,4.919198916051764e-6
21302,190,20328513.18,9.346477940498352e-6
21304,64,20328513.18,3.148287306273129e-6
21306,126,20328513.18,6.198190634225223e-6
21307,70,20328513.18,3.443439241236235e-6
21308,31,20328513.18,1.524951663976047e-6
21309,5.5,20328513.18,2.7055594038284703e-7
21310,21.5,20328513.18,1.0576277669511292e-6
21313,3,20328513.18,1.4757596748155293e-7
21317,15,20328513.18,7.378798374077646e-7
21318,188,20328513.18,9.248093962177317e-6
21328,60,20328513.18,2.9515193496310584e-6
21330,60,20328513.18,2.9515193496310584e-6
21334,25,20328513.18,1.229799729012941e-6
21336,20,20328513.18,9.838397832103528e-7
21344,67,20328513.18,3.295863273754682e-6
21401,258681.51,20328513.18,0.012725058035946337
21402,1472.22,20328513.18,7.242143028189729e-5
21403,188658.41,20328513.18,0.009280482459760493
21404,270.6,20328513.18,1.3311352266836074e-5
21405,11636.96,20328513.18,5.724452101813773e-4
21408,49,20328513.18,2.4104074688653642e-6
21409,67478.85,20328513.18,0.0033194188577641962
21412,10,20328513.18,4.919198916051764e-7
21422,44.5,20328513.18,2.189043517643035e-6
21428,40,20328513.18,1.9676795664207056e-6
21491,15,20328513.18,7.378798374077646e-7
21493,50,20328513.18,2.459599458025882e-6
21498,150,20328513.18,7.3787983740776465e-6
21501,115,20328513.18,5.657078753459529e-6
21502,30686.86,20328513.18,0.0015095476844903225
21503,103,20328513.18,5.066774883533317e-6
21504,5.5,20328513.18,2.7055594038284703e-7
21520,172.5,20328513.18,8.485618130189292e-6
21521,168.5,20328513.18,8.288850173547223e-6
21530,5845.3,20328513.18,2.875419342399738e-4
21531,446.1,20328513.18,2.1944546364506923e-5
21532,7935.4,20328513.18,3.903581107843717e-4
21536,1244.3,20328513.18,6.12095921124321e-5
21539,97,20328513.18,4.7716229485702116e-6
21541,1165.67,20328513.18,5.7341626004740604e-5
21545,173.5,20328513.18,8.534810119349811e-6
21550,9914.01,20328513.18,4.876898724572635e-4
21555,4643,20328513.18,2.283984056722834e-4
21557,165,20328513.18,8.11667821148541e-6
21560,13,20328513.18,6.394958590867294e-7
21561,2350.7,20328513.18,1.1563560891962882e-4
21562,174,20328513.18,8.55940611393007e-6
21592,16.5,20328513.18,8.11667821148541e-7
21601,98872.32,20328513.18,0.004863726093715232
21602,5,20328513.18,2.459599458025882e-7
21607,110,20328513.18,5.411118807656941e-6
21610,9877.32,20328513.18,4.858850183749641e-4
21612,4548,20328513.18,2.2372516670203423e-4
21613,21287.97,20328513.18,0.0010471975894894249
21614,15,20328513.18,7.378798374077646e-7
21617,11513.66,20328513.18,5.663798379178856e-4
21619,17950.83,20328513.18,8.83037034782295e-4
21620,91615.14,20328513.18,0.004506730973819306
21622,55,20328513.18,2.7055594038284704e-6
21623,2102.5,20328513.18,1.0342615720998834e-4
21624,1341,20328513.18,6.596645746425415e-5
21625,1094.22,20328513.18,5.3826858379221614e-5
21628,483.5,20328513.18,2.378432675911028e-5
21629,4987.22,20328513.18,2.453312721811168e-4
21631,152.5,20328513.18,7.5017783469789405e-6
21632,3807.83,20328513.18,1.8731473208509388e-4
21635,3784.59,20328513.18,1.8617151025700346e-4
21636,211,20328513.18,1.0379509712869223e-5
21638,8485.12,20328513.18,4.173999310656915e-4
21639,2797.75,20328513.18,1.3762688767383823e-4
21640,15,20328513.18,7.378798374077646e-7
21641,88,20328513.18,4.3288950461255525e-6
21643,3808.88,20328513.18,1.8736638367371244e-4
21645,2012.83,20328513.18,9.901511154196472e-5
21647,3788.28,20328513.18,1.863530286970058e-4
21649,241.5,20328513.18,1.187986538226501e-5
21650,2846,20328513.18,1.4000040115083322e-4
21651,1921,20328513.18,9.449781117735439e-5
21652,1204.36,20328513.18,5.924486406536102e-5
21653,16,20328513.18,7.870718265682823e-7
21654,55050.57,20328513.18,0.0027080470427203176
21655,1154,20328513.18,5.676755549123736e-5
21657,2191.5,20328513.18,1.0780424424527441e-4
21658,6788.15,20328513.18,3.339226012199678e-4
21660,3022,20328513.18,1.486581912430843e-4
21661,4998.62,20328513.18,2.458920608575467e-4
21662,38539.58,20328513.18,0.0018958386016109025
21663,36987.95,20328513.18,0.0018195108354697683
21664,35,20328513.18,1.7217196206181174e-6
21665,1187,20328513.18,5.839089113353444e-5
21666,19029.29,20328513.18,9.360886274123468e-4
21667,2544.34,20328513.18,1.2516114570067146e-4
21668,791.3,20328513.18,3.892562102271761e-5
21669,1660.5,20328513.18,8.168329800103955e-5
21671,3601.3,20328513.18,1.771551105637722e-4
21672,229,20328513.18,1.126496551775854e-5
21673,2351.5,20328513.18,1.1567496251095724e-4
21676,1101,20328513.18,5.416038006572992e-5
21677,111.5,20328513.18,5.484906791397717e-6
21678,2775.46,20328513.18,1.365303982354503e-4
21679,257,20328513.18,1.2642341214253033e-5
21701,104139.09,20328513.18,0.005122808986466171
21702,59244.57,20328513.18,0.0029143582452595285
21703,28041.77,20328513.18,0.0013794304458817287
21704,22291.88,20328513.18,0.0010965819193275602
21705,1584.5,20328513.18,7.79447068248402e-5
21710,12793.66,20328513.18,6.293455840433481e-4
21711,38.5,20328513.18,1.8938915826799292e-6
21713,5475.23,20328513.18,2.6933745481134096e-4
21714,1572.5,20328513.18,7.735440295491399e-5
21715,965,20328513.18,4.7470269539899526e-5
21716,5642.74,20328513.18,2.775776049156193e-4
21717,732.5,20328513.18,3.603313206007917e-5
21718,3694,20328513.18,1.8171520795895216e-4
21719,25,20328513.18,1.229799729012941e-6
21720,60,20328513.18,2.9515193496310584e-6
21722,851.5,20328513.18,4.1886978770180774e-5
21723,367.5,20328513.18,1.8078056016490232e-5
21727,4511.63,20328513.18,2.2193605405626622e-4
21730,0,20328513.18,0
21733,287,20328513.18,1.4118100889068563e-5
21734,133,20328513.18,6.542534558348846e-6
21737,7322.46,20328513.18,3.6020637294832404e-4
21738,15037.92,20328513.18,7.397451976367315e-4
21740,19179.42,20328513.18,9.434738207450151e-4
21741,640,20328513.18,3.148287306273129e-5
21742,32889.41,20328513.18,0.0016178955002158206
21743,30,20328513.18,1.4757596748155292e-6
21750,14904.93,20328513.18,7.332031549982742e-4
21753,216.5,20328513.18,1.0650065653252069e-5
21754,19918.18,20328513.18,9.798148946572392e-4
21755,8883.94,20328513.18,4.370186801826891e-4
21756,9968.27,20328513.18,4.903590297891132e-4
21757,875.7,20328513.18,4.30774249078653e-5
21758,7459.4,20328513.18,3.6694272394396525e-4
21762,740,20328513.18,3.6402071978783056e-5
21765,675.3,20328513.18,3.321935028009756e-5
21767,302,20328513.18,1.4855980726476328e-5
21768,42.5,20328513.18,2.0906595393219996e-6
21769,18807.57,20328513.18,9.251817795756768e-4
21770,7734.59,20328513.18,3.8047986744104816e-4
21771,27485.39,20328513.18,0.0013520610069526
21773,7998.66,20328513.18,3.9346999601866606e-4
21774,14034.81,20328513.18,6.904002213899246e-4
21775,110,20328513.18,5.411118807656941e-6
21776,4971.74,20328513.18,2.44569780188912e-4
21777,2415.7,20328513.18,1.1883308821506246e-4
21778,581.5,20328513.18,2.860514169684101e-5
21779,4644.86,20328513.18,2.2848990277212196e-4
21780,1868,20328513.18,9.189063575184695e-5
21781,105,20328513.18,5.165158861854352e-6
21782,2529.42,20328513.18,1.2442720122239653e-4
21783,8533.64,20328513.18,4.1978672637975974e-4
21784,75000.46,20328513.18,0.0036894218153538374
21787,2933.7,20328513.18,1.443145386002106e-4
21788,23259.35,20328513.18,0.001144173693080686
21791,5826.79,20328513.18,2.8663139052061257e-4
21792,185,20328513.18,9.100517994695764e-6
21793,19038.67,20328513.18,9.365500482706724e-4
21794,5176.07,20328513.18,2.5462117933408053e-4
21795,4091.77,20328513.18,2.0128230548733126e-4
21797,34859.72,20328513.18,0.00171481896837868
21798,3328.34,20328513.18,1.637276652025173e-4
21801,24053.25,20328513.18,0.001183227213275221
21802,438.22,20328513.18,2.1556913489922043e-5
21804,29030.13,20328513.18,0.001428049840288418
21806,30,20328513.18,1.4757596748155292e-6
21811,58201.62,20328513.18,0.002863053460164567
21812,12.37,20328513.18,6.085049059156032e-7
21813,3459.72,20328513.18,1.7019050873842608e-4
21814,601.82,20328513.18,2.960472291658273e-5
21816,864,20328513.18,4.250187863468724e-5
21817,928.54,20328513.18,4.567672961510705e-5
21821,800.42,20328513.18,3.937425196386153e-5
21822,1130.89,20328513.18,5.56307286217378e-5
21824,213,20328513.18,1.0477893691190258e-5
21826,1614.72,20328513.18,7.943128873727105e-5
21830,1502.5,20328513.18,7.391096371367775e-5
21835,20,20328513.18,9.838397832103528e-7
21837,412.5,20328513.18,2.0291695528713528e-5
21838,817.8,20328513.18,4.022920873547133e-5
21840,1351,20328513.18,6.645837735585934e-5
21841,182.5,20328513.18,8.97753802179447e-6
21842,11196.53,20328513.18,5.507795823954106e-4
21843,963.26,20328513.18,4.7384675478760225e-5
21849,916.42,20328513.18,4.5080522706481575e-5
21850,412,20328513.18,2.026709953413327e-5
21851,3100.82,20328513.18,1.5253550382871633e-4
21853,1125.07,20328513.18,5.534443124482358e-5
21856,491.5,20328513.18,2.4177862672394422e-5
21861,50,20328513.18,2.459599458025882e-6
21863,4112.72,20328513.18,2.0231287766024413e-4
21864,298,20328513.18,1.4659212769834257e-5
21865,1160.4,20328513.18,5.708238422186468e-5
21867,38.5,20328513.18,1.8938915826799292e-6
21869,447.1,20328513.18,2.199373835366744e-5
21871,349.5,20328513.18,1.7192600211600914e-5
21872,163.5,20328513.18,8.042890227744635e-6
21874,313,20328513.18,1.5397092607242023e-5
21875,5155.56,20328513.18,2.5361225163639836e-4
21884,50,20328513.18,2.459599458025882e-6
21901,10491.42,20328513.18,5.16093818918438e-4
21902,50,20328513.18,2.459599458025882e-6
21903,5756.78,20328513.18,2.8318745935948476e-4
21904,3114.92,20328513.18,1.532291108758796e-4
21911,4427.14,20328513.18,2.177798228920941e-4
21912,1775.5,20328513.18,8.734037675449907e-5
21913,913,20328513.18,4.4912286103552606e-05
21914,1150,20328513.18,5.6570787534595285e-5
21915,2856.96,20328513.18,1.4053954535203248e-4
21916,24,20328513.18,1.1806077398524235e-6
21917,2447.5,20328513.18,1.2039739347036693e-4
21918,1089.7,20328513.18,5.360451058821608e-5
21919,3280.2,20328513.18,1.6135956284432995e-4
21920,52.5,20328513.18,2.582579430927176e-6
21921,23156.18,20328513.18,0.0011390985555589954
21922,780,20328513.18,3.836975154520376e-5
21924,14,20328513.18,6.886878482472469e-7
21931,10.8,20328513.18,5.312734829335906e-7
21943,16.5,20328513.18,8.11667821148541e-7
21965,60,20328513.18,2.9515193496310584e-6
21975,60,20328513.18,2.9515193496310584e-6
